owns_car,wealth_segment,past_3_years_bike_related_purchases,property_valuation,age,label
1,1,86,6,63,1
0,1,69,11,50,1
0,2,10,5,46,0
1,2,64,1,41,1
0,2,34,9,55,1
1,3,39,7,69,0
0,1,23,7,44,1
1,1,74,5,47,1
1,1,50,10,48,1
1,1,72,5,35,1
0,3,94,6,25,1
0,1,48,8,21,1
0,1,60,11,30,1
0,1,38,10,43,1
0,1,32,8,56,1
1,2,88,8,66,1
1,1,61,6,27,1
0,1,83,10,44,1
1,2,65,11,81,1
0,3,2,10,66,0
1,1,11,9,51,2
1,1,44,7,27,2
0,1,26,4,22,1
1,2,5,8,42,0
0,1,78,5,38,1
0,1,11,4,75,1
1,1,19,2,68,1
1,3,71,11,54,1
0,3,84,7,59,1
0,3,45,10,59,1
1,3,62,8,40,0
1,1,70,2,68,1
1,1,88,7,33,1
0,1,71,9,39,1
0,2,27,9,43,1
1,2,48,1,45,1
0,3,76,10,52,1
0,1,58,8,41,1
1,1,44,2,65,1
1,2,64,9,27,1
0,3,73,8,67,1
0,1,24,10,35,1
0,1,79,10,73,1
0,2,52,8,54,1
0,3,76,5,58,1
1,3,29,12,64,0
1,2,14,1,64,0
1,3,85,4,25,1
1,1,59,7,43,1
0,1,12,12,70,1
0,2,60,8,42,1
1,2,62,8,21,1
1,3,55,7,26,0
0,1,97,10,38,1
0,1,87,10,25,1
0,1,52,10,39,1
0,1,75,8,40,1
0,1,51,9,47,1
1,1,64,5,54,1
0,1,5,5,120,1
1,3,47,7,37,0
1,1,31,9,48,1
0,3,59,10,78,1
1,3,70,6,53,1
1,3,22,7,20,0
0,3,58,8,37,1
1,2,69,11,24,1
1,2,54,7,36,1
1,3,62,5,21,0
1,3,82,7,32,1
1,3,11,7,24,0
0,1,78,10,26,1
0,3,73,9,21,1
0,3,5,9,52,0
1,2,76,9,62,1
1,3,98,12,46,1
0,1,0,9,59,1
1,2,36,7,63,1
1,1,15,10,48,2
0,3,15,6,46,0
0,1,53,12,25,1
0,1,34,8,55,1
0,1,14,9,39,1
0,3,58,12,45,1
1,3,48,10,59,0
0,3,9,10,71,0
0,2,8,9,21,0
0,3,5,12,77,0
1,1,49,9,70,1
0,2,24,2,49,0
0,2,93,10,28,1
0,1,34,7,42,1
0,1,84,9,43,1
1,2,94,8,68,1
0,1,25,5,41,1
1,3,91,12,21,1
1,1,18,4,77,1
0,1,60,6,25,1
0,3,26,10,47,0
1,3,30,8,20,0
0,1,84,4,29,1
0,1,56,2,26,1
0,1,19,2,80,1
0,2,64,2,40,1
1,3,59,6,59,0
1,1,50,3,73,1
0,1,21,9,57,1
0,3,14,8,48,0
0,1,95,1,58,1
1,1,1,8,50,2
1,1,95,7,51,1
1,1,37,5,80,1
0,3,72,11,58,1
0,1,0,2,25,0
0,2,53,6,42,1
0,1,45,5,22,1
1,2,64,9,74,1
1,3,21,9,42,0
1,1,37,7,33,2
1,1,2,4,67,0
0,2,71,8,38,1
0,1,57,10,23,1
0,3,86,8,51,1
0,1,3,4,45,1
1,3,44,5,79,0
1,1,71,3,64,1
0,2,66,1,67,1
1,1,13,1,45,2
0,1,42,1,80,1
1,2,51,7,30,1
1,2,78,2,58,1
1,1,38,7,55,1
1,1,11,4,60,2
0,1,29,9,35,1
1,2,27,8,42,0
0,1,89,7,49,1
0,2,90,5,30,1
1,1,28,4,53,1
1,1,12,3,41,2
1,1,60,8,40,1
1,2,92,9,54,1
1,2,14,9,19,0
1,1,28,8,71,1
1,3,6,9,44,0
0,1,4,1,39,0
0,1,40,9,69,1
0,1,82,8,55,1
0,1,38,10,51,1
0,3,58,6,51,1
0,1,39,8,49,1
1,2,60,3,52,1
1,2,30,8,58,0
1,1,61,11,51,1
0,1,54,5,59,1
0,1,6,5,64,1
1,1,74,9,57,1
0,1,89,9,43,1
0,1,16,9,63,1
1,1,4,9,42,2
0,3,27,9,69,0
0,2,37,12,34,1
1,1,23,11,25,2
1,2,60,2,51,1
1,3,96,3,69,1
1,1,3,11,41,2
0,1,55,10,44,1
0,3,65,3,47,1
1,1,55,4,31,1
0,2,99,9,68,1
0,2,33,7,34,1
0,2,42,9,65,1
1,1,36,11,64,1
1,1,60,6,30,1
1,2,56,1,25,1
0,1,72,8,65,1
0,3,54,9,28,0
1,3,79,7,81,1
0,1,51,9,68,1
1,1,92,10,69,1
0,1,71,9,45,1
0,3,39,9,55,0
0,1,78,7,45,1
1,3,36,8,74,0
1,1,34,7,46,1
0,1,68,9,35,1
1,3,65,10,28,0
0,3,26,10,48,0
1,1,67,8,47,1
0,3,7,10,33,0
0,2,74,9,24,1
0,2,32,11,28,1
1,1,55,8,82,1
0,3,16,8,50,0
0,1,47,10,51,1
1,1,26,12,76,1
0,2,6,3,48,0
0,3,60,9,39,1
0,3,66,9,30,1
0,2,44,3,26,1
1,3,55,4,54,0
1,1,70,7,79,1
0,1,84,8,61,1
1,2,47,9,75,1
1,1,44,1,68,1
0,1,2,7,21,0
1,2,19,8,72,0
0,2,31,7,44,1
1,1,70,7,65,1
0,3,12,9,62,0
0,2,92,4,53,1
0,1,32,10,52,1
1,3,82,8,36,1
0,1,12,6,23,1
0,3,28,8,64,0
1,1,9,7,73,1
0,1,11,11,20,1
0,1,50,7,23,1
1,2,8,2,57,0
1,1,78,11,40,1
0,2,7,8,26,0
1,1,68,8,39,1
1,1,66,9,41,1
0,1,62,11,54,1
0,3,66,8,20,1
0,1,91,1,42,1
1,1,0,8,20,2
1,2,35,9,120,1
0,3,54,9,56,1
0,1,46,8,65,1
1,2,48,4,56,1
1,1,52,10,42,1
1,1,50,9,77,1
0,1,94,9,55,1
0,1,53,7,77,1
1,1,25,8,23,2
0,2,41,8,80,1
1,3,97,8,77,1
1,1,30,10,81,1
1,1,84,1,79,1
1,1,4,8,59,2
1,3,18,9,46,0
0,1,94,9,61,1
1,2,57,4,51,1
0,1,29,8,62,1
1,1,2,5,70,0
1,2,8,10,53,0
0,3,74,3,57,1
1,2,49,7,49,1
1,3,59,4,41,0
0,3,57,3,46,0
0,1,90,10,45,1
1,2,85,2,53,1
0,1,13,9,59,1
0,1,91,9,40,1
0,3,75,12,23,1
0,1,17,10,81,1
0,1,49,12,61,1
0,1,37,3,58,1
1,1,45,6,20,2
0,3,41,10,48,0
1,1,9,9,51,2
0,3,21,6,29,0
1,1,88,9,27,1
1,1,36,5,72,1
1,2,57,6,24,1
0,1,56,12,82,1
1,1,81,8,50,1
0,1,82,7,47,1
1,2,70,7,68,1
0,3,89,8,48,1
1,3,84,7,24,1
1,1,70,3,59,1
0,1,99,10,44,1
0,1,48,9,64,1
0,2,35,9,44,1
1,2,90,3,54,1
0,3,70,12,67,1
1,2,50,9,58,1
1,1,64,9,44,1
0,2,81,9,55,1
0,1,7,12,52,1
1,1,26,8,49,2
0,1,37,2,42,1
0,1,81,7,61,1
0,1,88,7,53,1
1,3,3,3,63,0
0,2,70,8,73,1
0,2,2,10,61,0
1,2,96,7,44,1
1,3,50,1,29,0
0,3,95,11,39,1
0,2,15,8,48,0
0,2,89,6,61,1
1,1,88,7,57,1
0,1,36,8,40,1
1,1,68,7,32,1
0,3,73,8,50,1
1,1,97,8,55,1
0,1,91,8,29,1
0,1,59,11,73,1
1,1,39,5,32,2
0,1,97,9,27,1
1,2,79,12,39,1
0,2,56,11,71,1
1,3,42,8,65,0
0,1,81,7,46,1
1,2,1,9,65,0
1,3,63,3,61,0
0,1,45,6,39,1
1,1,21,6,49,2
1,3,39,11,29,0
