Current_Customer_Grade,owns_car,wealth_segment,past_3_years_bike_related_purchases,property_valuation,age
1st grade,1,2,13,8,25
1st grade,1,1,28,10,48
1st grade,1,3,92,9,47
1st grade,0,2,14,10,29
1st grade,0,2,30,9,47
1st grade,1,3,83,9,45
1st grade,1,1,19,6,43
1st grade,1,3,24,6,43
1st grade,0,1,34,7,28
1st grade,0,2,93,10,43
1st grade,0,1,34,9,62
1st grade,1,1,82,12,32
1st grade,0,1,29,8,41
1st grade,0,3,64,2,32
1st grade,0,1,13,7,25
1st grade,1,1,3,8,61
1st grade,0,2,45,10,52
1st grade,1,1,34,7,34
1st grade,1,1,7,10,27
1st grade,1,2,4,8,62
1st grade,0,1,30,3,43
1st grade,0,2,1,10,52
1st grade,0,3,60,11,44
1st grade,0,1,27,12,28
1st grade,0,2,62,12,39
1st grade,1,2,34,9,44
1st grade,0,3,12,9,32
1st grade,1,1,66,6,21
1st grade,1,3,13,4,24
1st grade,1,1,32,10,34
1st grade,1,2,68,7,25
1st grade,1,1,20,8,43
1st grade,1,2,22,9,55
1st grade,0,3,35,9,46
1st grade,0,3,51,8,25
1st grade,0,1,38,1,51
1st grade,1,1,2,9,43
1st grade,1,2,93,11,54
1st grade,0,1,50,9,55
1st grade,1,1,35,10,27
1st grade,1,2,85,10,39
1st grade,1,1,88,12,44
1st grade,1,2,70,9,25
1st grade,0,1,25,10,47
1st grade,1,3,81,4,46
1st grade,1,1,89,2,35
1st grade,0,2,33,9,20
1st grade,1,2,40,10,42
1st grade,1,3,91,9,47
1st grade,1,2,28,8,NULL
1st grade,0,1,52,4,57
1st grade,0,1,91,5,36
1st grade,1,3,63,9,45
2nd grade,0,3,98,9,55
2nd grade,0,2,97,7,43
2nd grade,0,1,78,8,37
2nd grade,1,2,41,6,35
2nd grade,1,3,73,10,56
2nd grade,0,1,2,2,66
2nd grade,1,2,82,3,50
2nd grade,1,3,25,4,31
2nd grade,1,3,51,12,63
2nd grade,0,1,93,9,31
2nd grade,1,3,49,5,53
2nd grade,1,2,21,11,57
2nd grade,0,1,22,10,21
2nd grade,0,1,11,5,32
2nd grade,0,3,10,9,21
2nd grade,0,1,77,11,41
2nd grade,1,2,62,11,51
2nd grade,0,3,13,5,64
2nd grade,0,1,53,1,25
2nd grade,1,1,89,8,44
2nd grade,1,1,60,3,67
2nd grade,1,2,8,6,NULL
2nd grade,1,3,76,10,42
2nd grade,0,2,80,8,25
2nd grade,1,2,15,8,25
2nd grade,1,3,89,9,48
2nd grade,1,3,61,8,55
2nd grade,1,1,36,9,55
2nd grade,0,2,76,9,34
2nd grade,1,2,7,2,63
2nd grade,1,1,26,2,39
2nd grade,0,2,5,9,65
2nd grade,1,1,70,10,21
2nd grade,1,1,14,11,44
2nd grade,1,2,56,11,53
2nd grade,0,2,67,10,89
2nd grade,0,1,19,2,23
2nd grade,0,2,43,7,44
2nd grade,1,1,4,12,44
2nd grade,0,2,9,3,34
2nd grade,0,2,40,5,35
2nd grade,0,2,63,10,24
2nd grade,1,1,39,8,NULL
2nd grade,0,1,49,8,49
2nd grade,1,3,44,1,30
2nd grade,1,1,91,4,43
2nd grade,1,1,30,8,61
2nd grade,0,1,20,4,33
